[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-13-15-38-18-074085-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3278327
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3278341]
[bridge-1] [0m[INFO] [1778679498.507233009] [carla_ros_bridge]: Trying to connect to localhost:2000[0m

[bridge-1] [0m[INFO] [1778679498.510544305] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778758315.090096008] [carla_ros_bridge]: Created TrafficLight(id=119)[0m
[bridge-1] [0m[INFO] [1778758315.090209330] [carla_ros_bridge]: Created TrafficLight(id=120)[0m
[bridge-1] [0m[INFO] [1778758315.090323011] [carla_ros_bridge]: Created TrafficLight(id=121)[0m
[bridge-1] [0m[INFO] [1778758315.090436445] [carla_ros_bridge]: Created TrafficLight(id=122)[0m
[bridge-1] [0m[INFO] [1778758315.090552228] [carla_ros_bridge]: Created TrafficLight(id=123)[0m
[bridge-1] [0m[INFO] [1778758315.090667220] [carla_ros_bridge]: Created TrafficLight(id=124)[0m
[bridge-1] [0m[INFO] [1778758315.090782064] [carla_ros_bridge]: Created TrafficLight(id=125)[0m
[bridge-1] [0m[INFO] [1778758315.090987908] [carla_ros_bridge]: Created TrafficLight(id=126)[0m
[bridge-1] [0m[INFO] [1778758315.091107676] [carla_ros_bridge]: Created TrafficLight(id=127)[0m

[bridge-1] [0m[INFO] [1778758315.091221949] [carla_ros_bridge]: Created TrafficLight(id=128)[0m
[bridge-1] [0m[INFO] [1778758315.091336885] [carla_ros_bridge]: Created TrafficLight(id=129)[0m
[bridge-1] [0m[INFO] [1778758315.091450546] [carla_ros_bridge]: Created TrafficLight(id=130)[0m

[bridge-1] [0m[INFO] [1778758315.091563526] [carla_ros_bridge]: Created TrafficLight(id=131)[0m
[bridge-1] [0m[INFO] [1778758315.091682530] [carla_ros_bridge]: Created TrafficLight(id=132)[0m
[bridge-1] [0m[INFO] [1778758315.091795583] [carla_ros_bridge]: Created TrafficLight(id=133)[0m
[bridge-1] [0m[INFO] [1778758315.091917371] [carla_ros_bridge]: Created TrafficLight(id=134)[0m
[bridge-1] [0m[INFO] [1778758315.092031167] [carla_ros_bridge]: Created TrafficLight(id=135)[0m
[bridge-1] [0m[INFO] [1778758315.092149185] [carla_ros_bridge]: Created TrafficLight(id=136)[0m
[bridge-1] [0m[INFO] [1778758315.092269308] [carla_ros_bridge]: Created TrafficLight(id=137)[0m
[bridge-1] [0m[INFO] [1778758315.092383865] [carla_ros_bridge]: Created TrafficLight(id=138)[0m
[bridge-1] [0m[INFO] [1778758315.092496925] [carla_ros_bridge]: Created TrafficLight(id=139)[0m
[bridge-1] [0m[INFO] [1778758315.092609161] [carla_ros_bridge]: Created TrafficLight(id=140)[0m

[bridge-1] [0m[INFO] [1778758315.092727132] [carla_ros_bridge]: Created TrafficLight(id=141)[0m
[bridge-1] [0m[INFO] [1778758315.092840228] [carla_ros_bridge]: Created TrafficLight(id=142)[0m
[bridge-1] [0m[INFO] [1778758315.092952851] [carla_ros_bridge]: Created TrafficLight(id=143)[0m
[bridge-1] [0m[INFO] [1778758315.093067286] [carla_ros_bridge]: Created TrafficLight(id=144)[0m
[bridge-1] [0m[INFO] [1778758315.093181440] [carla_ros_bridge]: Created TrafficLight(id=145)[0m
[bridge-1] [0m[INFO] [1778758315.093293823] [carla_ros_bridge]: Created TrafficLight(id=146)[0m
[bridge-1] [0m[INFO] [1778758315.094534105] [carla_ros_bridge]: Created EgoVehicle(id=147)[0m
[bridge-1] [0m[INFO] [1778758315.094994653] [carla_ros_bridge]: Created Actor(id=148)[0m
[bridge-1] [0m[INFO] [1778758315.095136041] [carla_ros_bridge]: Created Actor(id=149)[0m
[bridge-1] [0m[INFO] [1778758315.095258888] [carla_ros_bridge]: Created Actor(id=150)[0m
[bridge-1] [0m[INFO] [1778758315.095406581] [carla_ros_bridge]: Created Actor(id=151)[0m
[bridge-1] [0m[INFO] [1778758315.095526656] [carla_ros_bridge]: Created Actor(id=152)[0m
[bridge-1] [0m[INFO] [1778758315.095647977] [carla_ros_bridge]: Created Actor(id=153)[0m
[bridge-1] [0m[INFO] [1778758315.095763009] [carla_ros_bridge]: Created Actor(id=154)[0m
[bridge-1] [0m[INFO] [1778758315.095878000] [carla_ros_bridge]: Created Actor(id=155)[0m
[bridge-1] [0m[INFO] [1778758315.095995520] [carla_ros_bridge]: Created Actor(id=156)[0m
[bridge-1] [0m[INFO] [1778758315.096108794] [carla_ros_bridge]: Created Actor(id=157)[0m
[bridge-1] [0m[INFO] [1778758315.108810833] [carla_ros_bridge]: Created RgbCamera(id=158)[0m

[bridge-1] [0m[INFO] [1778758315.112842706] [carla_ros_bridge]: Created ImuSensor(id=159)[0m
[bridge-1] [0m[INFO] [1778758315.209800644] [carla_ros_bridge]: Created Gnss(id=160)[0m
[bridge-1] [0m[INFO] [1778758315.210541936] [carla_ros_bridge]: Created SpeedometerSensor(id=10000)[0m
[bridge-1] [0m[INFO] [1778758315.211656736] [carla_ros_bridge]: Created OdometrySensor(id=10001)[0m
[bridge-1] [0m[INFO] [1778758315.688594754] [carla_ros_bridge]: Created Vehicle(id=161)[0m
[bridge-1] [0m[INFO] [1778758315.688784533] [carla_ros_bridge]: Created Vehicle(id=162)[0m
[bridge-1] [0m[INFO] [1778758315.688924322] [carla_ros_bridge]: Created Vehicle(id=163)[0m
[bridge-1] [0m[INFO] [1778758315.689061742] [carla_ros_bridge]: Created Vehicle(id=164)[0m
[bridge-1] [0m[INFO] [1778758315.689200901] [carla_ros_bridge]: Created Vehicle(id=165)[0m
[bridge-1] [0m[INFO] [1778758315.689346714] [carla_ros_bridge]: Created Vehicle(id=166)[0m
[bridge-1] [0m[INFO] [1778758315.689474603] [carla_ros_bridge]: Created Vehicle(id=167)[0m
[bridge-1] [0m[INFO] [1778758315.689600860] [carla_ros_bridge]: Created Vehicle(id=168)[0m
[bridge-1] [0m[INFO] [1778758315.689727811] [carla_ros_bridge]: Created Vehicle(id=169)[0m
[bridge-1] [0m[INFO] [1778758315.689852289] [carla_ros_bridge]: Created Vehicle(id=170)[0m
[bridge-1] [0m[INFO] [1778758315.689977464] [carla_ros_bridge]: Created Vehicle(id=171)[0m
[bridge-1] [0m[INFO] [1778758315.690101203] [carla_ros_bridge]: Created Vehicle(id=172)[0m
[bridge-1] [0m[INFO] [1778758315.690249978] [carla_ros_bridge]: Created Vehicle(id=173)[0m
[bridge-1] [0m[INFO] [1778758315.690376141] [carla_ros_bridge]: Created Vehicle(id=174)[0m
[bridge-1] [0m[INFO] [1778758315.690500194] [carla_ros_bridge]: Created Vehicle(id=175)[0m
[bridge-1] [0m[INFO] [1778758315.690628747] [carla_ros_bridge]: Created Vehicle(id=176)[0m
[bridge-1] [0m[INFO] [1778758315.690754767] [carla_ros_bridge]: Created Vehicle(id=177)[0m
[bridge-1] [0m[INFO] [1778758315.690881304] [carla_ros_bridge]: Created Vehicle(id=178)[0m
[bridge-1] [0m[INFO] [1778758315.691003941] [carla_ros_bridge]: Created Vehicle(id=179)[0m
[bridge-1] [0m[INFO] [1778758315.691136046] [carla_ros_bridge]: Created Vehicle(id=180)[0m
[bridge-1] [0m[INFO] [1778758636.238689500] [carla_ros_bridge]: Removed Vehicle(id=165)[0m

[bridge-1] [0m[INFO] [1778758641.255653499] [carla_ros_bridge]: Created Vehicle(id=182)[0m
[bridge-1] [0m[INFO] [1778758641.255844338] [carla_ros_bridge]: Created Vehicle(id=183)[0m
[bridge-1] [0m[INFO] [1778758641.255952773] [carla_ros_bridge]: Removed Vehicle(id=161)[0m
[bridge-1] [0m[INFO] [1778758641.256055914] [carla_ros_bridge]: Removed Vehicle(id=169)[0m
[bridge-1] [0m[INFO] [1778758656.284626453] [carla_ros_bridge]: Created Vehicle(id=184)[0m

[bridge-1] [0m[INFO] [1778758677.194434669] [carla_ros_bridge]: Created Vehicle(id=185)[0m
[bridge-1] [0m[INFO] [1778758677.194645003] [carla_ros_bridge]: Created Vehicle(id=186)[0m
[bridge-1] [0m[INFO] [1778758677.194788888] [carla_ros_bridge]: Created Vehicle(id=187)[0m
[bridge-1] [0m[INFO] [1778758677.194923588] [carla_ros_bridge]: Created Vehicle(id=188)[0m
[bridge-1] [0m[INFO] [1778758677.195024489] [carla_ros_bridge]: Removed Vehicle(id=166)[0m
[bridge-1] [0m[INFO] [1778758677.299082290] [carla_ros_bridge]: Removed Vehicle(id=170)[0m
[bridge-1] [0m[INFO] [1778758677.299246928] [carla_ros_bridge]: Removed Vehicle(id=162)[0m
[bridge-1] [0m[INFO] [1778758677.648148773] [carla_ros_bridge]: Created Vehicle(id=189)[0m
[bridge-1] [0m[INFO] [1778758677.648461366] [carla_ros_bridge]: Created Vehicle(id=190)[0m
[bridge-1] [0m[INFO] [1778758677.882307080] [carla_ros_bridge]: Created Vehicle(id=191)[0m

[bridge-1] [0m[INFO] [1778758678.441755975] [carla_ros_bridge]: Removed Vehicle(id=176)[0m
[bridge-1] [0m[INFO] [1778758678.441897809] [carla_ros_bridge]: Removed Vehicle(id=173)[0m
[bridge-1] [0m[INFO] [1778758678.442000656] [carla_ros_bridge]: Removed Vehicle(id=174)[0m
[bridge-1] [0m[INFO] [1778758678.442101148] [carla_ros_bridge]: Removed Vehicle(id=175)[0m
[bridge-1] [0m[INFO] [1778758678.560965448] [carla_ros_bridge]: Created Vehicle(id=192)[0m
[bridge-1] [0m[INFO] [1778758678.561210373] [carla_ros_bridge]: Created Vehicle(id=193)[0m
[bridge-1] [0m[INFO] [1778758678.561407038] [carla_ros_bridge]: Created Vehicle(id=194)[0m
[bridge-1] [0m[INFO] [1778758678.561595633] [carla_ros_bridge]: Created Vehicle(id=195)[0m
[bridge-1] [0m[INFO] [1778758679.245704091] [carla_ros_bridge]: Removed Vehicle(id=180)[0m
[bridge-1] [0m[INFO] [1778758684.340507359] [carla_ros_bridge]: Removed Vehicle(id=179)[0m
[bridge-1] [0m[INFO] [1778758704.388471698] [carla_ros_bridge]: Removed Vehicle(id=177)[0m
[bridge-1] [0m[INFO] [1778758704.504411827] [carla_ros_bridge]: Removed Vehicle(id=178)[0m

[bridge-1] [0m[INFO] [1778758704.671735504] [carla_ros_bridge]: Created Vehicle(id=196)[0m
[bridge-1] [0m[INFO] [1778758704.901023885] [carla_ros_bridge]: Created Vehicle(id=197)[0m
[bridge-1] [0m[INFO] [1778758704.901361278] [carla_ros_bridge]: Created Vehicle(id=198)[0m
[bridge-1] [0m[INFO] [1778758704.901621989] [carla_ros_bridge]: Created Vehicle(id=199)[0m
[bridge-1] [0m[INFO] [1778758705.030247752] [carla_ros_bridge]: Created Vehicle(id=200)[0m
[bridge-1] [0m[INFO] [1778758705.030486248] [carla_ros_bridge]: Created Vehicle(id=201)[0m
[bridge-1] [0m[INFO] [1778758705.030683312] [carla_ros_bridge]: Created Vehicle(id=202)[0m
[bridge-1] [0m[INFO] [1778758705.030832271] [carla_ros_bridge]: Removed Vehicle(id=163)[0m
[bridge-1] [0m[INFO] [1778758705.030983365] [carla_ros_bridge]: Removed Vehicle(id=171)[0m
[bridge-1] [0m[INFO] [1778758705.031128533] [carla_ros_bridge]: Removed Vehicle(id=167)[0m
[bridge-1] [0m[INFO] [1778758716.025921903] [carla_ros_bridge]: Removed Vehicle(id=164)[0m
[bridge-1] [0m[INFO] [1778758716.135163045] [carla_ros_bridge]: Removed Vehicle(id=168)[0m
[bridge-1] [0m[INFO] [1778758716.135469145] [carla_ros_bridge]: Removed Vehicle(id=172)[0m
[bridge-1] [0m[INFO] [1778758716.351972449] [carla_ros_bridge]: Created Vehicle(id=203)[0m
[bridge-1] [0m[INFO] [1778758716.352219673] [carla_ros_bridge]: Created Vehicle(id=204)[0m
[bridge-1] [0m[INFO] [1778758716.352409851] [carla_ros_bridge]: Created Vehicle(id=205)[0m
[bridge-1] [0m[INFO] [1778758716.466538245] [carla_ros_bridge]: Removed Vehicle(id=186)[0m
[bridge-1] [0m[INFO] [1778758716.466900322] [carla_ros_bridge]: Removed Vehicle(id=188)[0m
[bridge-1] [0m[INFO] [1778758716.587170486] [carla_ros_bridge]: Removed Vehicle(id=185)[0m
[bridge-1] [0m[INFO] [1778758716.587884122] [carla_ros_bridge]: Removed Vehicle(id=187)[0m
[bridge-1] [0m[INFO] [1778758721.659048890] [carla_ros_bridge]: Created Vehicle(id=206)[0m
[bridge-1] [0m[INFO] [1778758721.878663164] [carla_ros_bridge]: Created Vehicle(id=208)[0m
[bridge-1] [0m[INFO] [1778758721.878928127] [carla_ros_bridge]: Created Vehicle(id=207)[0m
[bridge-1] [0m[INFO] [1778758722.005665421] [carla_ros_bridge]: Created Vehicle(id=209)[0m
[bridge-1] [0m[INFO] [1778758727.395229712] [carla_ros_bridge]: Removed Vehicle(id=184)[0m
[bridge-1] [0m[INFO] [1778758727.395372481] [carla_ros_bridge]: Removed Vehicle(id=182)[0m
[bridge-1] [0m[INFO] [1778758727.625513713] [carla_ros_bridge]: Created Vehicle(id=210)[0m
[bridge-1] [0m[INFO] [1778758727.625688331] [carla_ros_bridge]: Removed Vehicle(id=183)[0m
[bridge-1] [0m[INFO] [1778758727.739351115] [carla_ros_bridge]: Created Vehicle(id=211)[0m
[bridge-1] [0m[INFO] [1778758727.739567314] [carla_ros_bridge]: Created Vehicle(id=212)[0m
[bridge-1] [0m[INFO] [1778758738.509789349] [carla_ros_bridge]: Removed Vehicle(id=192)[0m
[bridge-1] [0m[INFO] [1778758743.610931269] [carla_ros_bridge]: Removed Vehicle(id=194)[0m
[bridge-1] [0m[INFO] [1778758743.611132776] [carla_ros_bridge]: Removed Vehicle(id=195)[0m
[bridge-1] [0m[INFO] [1778758743.767274122] [carla_ros_bridge]: Created Vehicle(id=213)[0m
[bridge-1] [0m[INFO] [1778758743.880562118] [carla_ros_bridge]: Created Vehicle(id=214)[0m
[bridge-1] [0m[INFO] [1778758744.007519752] [carla_ros_bridge]: Created Vehicle(id=216)[0m
[bridge-1] [0m[INFO] [1778758744.007746240] [carla_ros_bridge]: Created Vehicle(id=215)[0m
[bridge-1] [0m[INFO] [1778758744.007876766] [carla_ros_bridge]: Removed Vehicle(id=193)[0m
[bridge-1] [0m[INFO] [1778758744.007987456] [carla_ros_bridge]: Removed Vehicle(id=190)[0m
[bridge-1] [0m[INFO] [1778758744.135162275] [carla_ros_bridge]: Created Vehicle(id=217)[0m
[bridge-1] [0m[INFO] [1778758744.135394731] [carla_ros_bridge]: Created Vehicle(id=218)[0m
[bridge-1] [0m[INFO] [1778758744.135523721] [carla_ros_bridge]: Removed Vehicle(id=189)[0m
[bridge-1] [0m[INFO] [1778758744.266829918] [carla_ros_bridge]: Created Vehicle(id=219)[0m
[bridge-1] [0m[INFO] [1778758744.266975863] [carla_ros_bridge]: Removed Vehicle(id=191)[0m
[bridge-1] [0m[INFO] [1778758760.347458177] [carla_ros_bridge]: Created Vehicle(id=220)[0m
[bridge-1] [0m[INFO] [1778758760.347708086] [carla_ros_bridge]: Created Vehicle(id=221)[0m
[bridge-1] [0m[INFO] [1778758760.347865623] [carla_ros_bridge]: Removed Vehicle(id=200)[0m
[bridge-1] [0m[INFO] [1778758760.348016345] [carla_ros_bridge]: Removed Vehicle(id=202)[0m
[bridge-1] [0m[INFO] [1778758760.580716639] [carla_ros_bridge]: Created Vehicle(id=222)[0m
[bridge-1] [0m[INFO] [1778758760.580918507] [carla_ros_bridge]: Removed Vehicle(id=201)[0m
[bridge-1] [0m[INFO] [1778758760.685319657] [carla_ros_bridge]: Removed Vehicle(id=196)[0m
[bridge-1] [0m[INFO] [1778758760.798622998] [carla_ros_bridge]: Removed Vehicle(id=198)[0m
[bridge-1] [0m[INFO] [1778758760.799085100] [carla_ros_bridge]: Removed Vehicle(id=199)[0m
[bridge-1] [0m[INFO] [1778758760.913097373] [carla_ros_bridge]: Created Vehicle(id=223)[0m
[bridge-1] [0m[INFO] [1778758761.038767974] [carla_ros_bridge]: Created Vehicle(id=224)[0m
[bridge-1] [0m[INFO] [1778758761.039016432] [carla_ros_bridge]: Created Vehicle(id=225)[0m
[bridge-1] [0m[INFO] [1778758761.039168878] [carla_ros_bridge]: Removed Vehicle(id=197)[0m
[bridge-1] [0m[INFO] [1778758761.153512209] [carla_ros_bridge]: Created Vehicle(id=226)[0m
[bridge-1] [0m[INFO] [1778758766.710496689] [carla_ros_bridge]: Created Vehicle(id=227)[0m
[bridge-1] [0m[INFO] [1778758766.711057286] [carla_ros_bridge]: Created Vehicle(id=228)[0m
[bridge-1] [0m[INFO] [1778758766.711374468] [carla_ros_bridge]: Removed Vehicle(id=203)[0m
[bridge-1] [0m[INFO] [1778758766.711710723] [carla_ros_bridge]: Removed Vehicle(id=205)[0m
[bridge-1] [0m[INFO] [1778758766.940878133] [carla_ros_bridge]: Created Vehicle(id=229)[0m
[bridge-1] [0m[INFO] [1778758766.941049065] [carla_ros_bridge]: Removed Vehicle(id=204)[0m
[bridge-1] [0m[INFO] [1778758772.819634052] [carla_ros_bridge]: Removed Vehicle(id=207)[0m
[bridge-1] [0m[INFO] [1778758777.878132109] [carla_ros_bridge]: Removed Vehicle(id=209)[0m
[bridge-1] [0m[INFO] [1778758777.878335401] [carla_ros_bridge]: Removed Vehicle(id=211)[0m
[bridge-1] [0m[INFO] [1778758777.878465955] [carla_ros_bridge]: Removed Vehicle(id=206)[0m
[bridge-1] [0m[INFO] [1778758778.041569832] [carla_ros_bridge]: Created Vehicle(id=230)[0m
[bridge-1] [0m[INFO] [1778758778.041821551] [carla_ros_bridge]: Created Vehicle(id=231)[0m
[bridge-1] [0m[INFO] [1778758778.041977508] [carla_ros_bridge]: Removed Vehicle(id=210)[0m
[bridge-1] [0m[INFO] [1778758778.154725772] [carla_ros_bridge]: Created Vehicle(id=232)[0m
[bridge-1] [0m[INFO] [1778758778.154999695] [carla_ros_bridge]: Created Vehicle(id=233)[0m
[bridge-1] [0m[INFO] [1778758778.155136864] [carla_ros_bridge]: Removed Vehicle(id=208)[0m
[bridge-1] [0m[INFO] [1778758778.155269993] [carla_ros_bridge]: Removed Vehicle(id=212)[0m
[bridge-1] [0m[INFO] [1778758783.224724860] [carla_ros_bridge]: Created Vehicle(id=234)[0m
[bridge-1] [0m[INFO] [1778758783.224933775] [carla_ros_bridge]: Created Vehicle(id=235)[0m
[bridge-1] [0m[INFO] [1778758783.225080517] [carla_ros_bridge]: Created Vehicle(id=236)[0m
[bridge-1] [0m[INFO] [1778758789.343205428] [carla_ros_bridge]: Removed Vehicle(id=218)[0m
[bridge-1] [0m[INFO] [1778758789.470932957] [carla_ros_bridge]: Created Vehicle(id=237)[0m
[bridge-1] [0m[INFO] [1778758789.471085141] [carla_ros_bridge]: Removed Vehicle(id=217)[0m
[bridge-1] [0m[INFO] [1778758789.588555944] [carla_ros_bridge]: Created Vehicle(id=238)[0m
[bridge-1] [0m[INFO] [1778758789.704880198] [carla_ros_bridge]: Created Vehicle(id=239)[0m
[bridge-1] [0m[INFO] [1778758789.705115852] [carla_ros_bridge]: Removed Vehicle(id=219)[0m
[bridge-1] [0m[INFO] [1778758790.164790959] [carla_ros_bridge]: Removed Vehicle(id=213)[0m
[bridge-1] [0m[INFO] [1778758790.289551687] [carla_ros_bridge]: Created Vehicle(id=240)[0m
[bridge-1] [0m[INFO] [1778758790.289717354] [carla_ros_bridge]: Removed Vehicle(id=216)[0m
[bridge-1] [0m[INFO] [1778758795.354280361] [carla_ros_bridge]: Created Vehicle(id=241)[0m
[bridge-1] [0m[INFO] [1778758795.354771025] [carla_ros_bridge]: Removed Vehicle(id=215)[0m
[bridge-1] [0m[INFO] [1778758800.395389258] [carla_ros_bridge]: Removed Vehicle(id=214)[0m
[bridge-1] [0m[INFO] [1778758805.410086123] [carla_ros_bridge]: Created Vehicle(id=242)[0m
[bridge-1] [0m[INFO] [1778758805.598454868] [carla_ros_bridge]: Created Vehicle(id=243)[0m
[bridge-1] [0m[INFO] [1778758805.730497827] [carla_ros_bridge]: Removed Vehicle(id=221)[0m
[bridge-1] [0m[INFO] [1778758805.859796992] [carla_ros_bridge]: Created Vehicle(id=244)[0m
[bridge-1] [0m[INFO] [1778758805.860068806] [carla_ros_bridge]: Removed Vehicle(id=220)[0m
[bridge-1] [0m[INFO] [1778758805.973584474] [carla_ros_bridge]: Created Vehicle(id=245)[0m
[bridge-1] [0m[INFO] [1778758806.089762575] [carla_ros_bridge]: Created Vehicle(id=246)[0m
[bridge-1] [0m[INFO] [1778758806.089956928] [carla_ros_bridge]: Removed Vehicle(id=222)[0m
[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-14-13-42-41-253829-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3635747
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3635761]
[bridge-1] [0m[INFO] [1778758961.608193112] [carla_ros_bridge]: Trying to connect to localhost:2000[0m
[bridge-1] [0m[INFO] [1778758961.614108543] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778758961.614254164] [carla_ros_bridge]:   host: localhost[0m
[bridge-1] [0m[INFO] [1778758961.614375025] [carla_ros_bridge]:   port: 2000[0m
[bridge-1] [0m[INFO] [1778758961.614491719] [carla_ros_bridge]:   timeout: 180[0m
[bridge-1] [0m[INFO] [1778758961.614606397] [carla_ros_bridge]:   passive: True[0m
[bridge-1] [0m[INFO] [1778758961.614720580] [carla_ros_bridge]:   synchronous_mode: True[0m
[bridge-1] [0m[INFO] [1778758961.614834308] [carla_ros_bridge]:   synchronous_mode_wait_for_vehicle_control_command: False[0m
[bridge-1] [0m[INFO] [1778758961.614948396] [carla_ros_bridge]:   fixed_delta_seconds: 0.05[0m
[bridge-1] [0m[INFO] [1778758961.615063511] [carla_ros_bridge]:   register_all_sensors: False[0m
[bridge-1] [0m[INFO] [1778758961.615174488] [carla_ros_bridge]:   town: Town01[0m
[bridge-1] [0m[INFO] [1778758961.615288575] [carla_ros_bridge]:   ego_vehicle: {'role_name': 'hero'}[0m
[bridge-1] [0m[INFO] [1778758961.615403455] [carla_ros_bridge]: Passive mode is enabled and CARLA world is configured in synchronous mode. This configuration requires another client ticking the CARLA world.[0m
[bridge-1] [0m[INFO] [1778758972.165692640] [carla_ros_bridge]: Created Spectator(id=24)[0m
[bridge-1] [0m[INFO] [1778758972.166809007] [carla_ros_bridge]: Created Traffic(id=25)[0m
[bridge-1] [0m[INFO] [1778758972.167156105] [carla_ros_bridge]: Created Traffic(id=26)[0m

[bridge-1] [0m[INFO] [1778758972.167978807] [carla_ros_bridge]: Created Traffic(id=27)[0m

[bridge-1] [0m[INFO] [1778758972.168195021] [carla_ros_bridge]: Created Traffic(id=28)[0m
[bridge-1] [0m[INFO] [1778758972.168437347] [carla_ros_bridge]: Created Traffic(id=29)[0m
[bridge-1] [0m[INFO] [1778758972.168668820] [carla_ros_bridge]: Created Traffic(id=30)[0m
[bridge-1] [0m[INFO] [1778758972.168955918] [carla_ros_bridge]: Created Traffic(id=31)[0m
[bridge-1] [0m[INFO] [1778758972.169346398] [carla_ros_bridge]: Created Traffic(id=32)[0m

[bridge-1] [0m[INFO] [1778758972.169609345] [carla_ros_bridge]: Created Traffic(id=33)[0m

[bridge-1] [0m[INFO] [1778758972.169850107] [carla_ros_bridge]: Created Traffic(id=34)[0m

[bridge-1] [0m[INFO] [1778758972.170085217] [carla_ros_bridge]: Created Traffic(id=35)[0m
[bridge-1] [0m[INFO] [1778758972.170297148] [carla_ros_bridge]: Created Traffic(id=36)[0m
[bridge-1] [0m[INFO] [1778758972.170421347] [carla_ros_bridge]: Created Traffic(id=37)[0m
[bridge-1] [0m[INFO] [1778758972.170544285] [carla_ros_bridge]: Created Traffic(id=38)[0m
[bridge-1] [0m[INFO] [1778758972.170664479] [carla_ros_bridge]: Created Traffic(id=39)[0m
[bridge-1] [0m[INFO] [1778758972.170779871] [carla_ros_bridge]: Created Traffic(id=40)[0m
[bridge-1] [0m[INFO] [1778758972.170896141] [carla_ros_bridge]: Created Traffic(id=41)[0m
[bridge-1] [0m[INFO] [1778758972.171012893] [carla_ros_bridge]: Created Traffic(id=42)[0m
[bridge-1] [0m[INFO] [1778758972.171128143] [carla_ros_bridge]: Created Traffic(id=43)[0m
[bridge-1] [0m[INFO] [1778758972.171242828] [carla_ros_bridge]: Created Traffic(id=44)[0m
[bridge-1] [0m[INFO] [1778758972.171358821] [carla_ros_bridge]: Created Traffic(id=45)[0m
[bridge-1] [0m[INFO] [1778758972.171475382] [carla_ros_bridge]: Created Traffic(id=46)[0m
[bridge-1] [0m[INFO] [1778758972.171593406] [carla_ros_bridge]: Created Traffic(id=47)[0m
[bridge-1] [0m[INFO] [1778758972.171707990] [carla_ros_bridge]: Created Traffic(id=48)[0m
[bridge-1] [0m[INFO] [1778758972.171820721] [carla_ros_bridge]: Created Traffic(id=49)[0m
[bridge-1] [0m[INFO] [1778758972.171932691] [carla_ros_bridge]: Created Traffic(id=50)[0m
[bridge-1] [0m[INFO] [1778758972.172045081] [carla_ros_bridge]: Created Traffic(id=51)[0m
[bridge-1] [0m[INFO] [1778758972.172157453] [carla_ros_bridge]: Created Traffic(id=52)[0m
[bridge-1] [0m[INFO] [1778758972.172270916] [carla_ros_bridge]: Created Traffic(id=53)[0m
[bridge-1] [0m[INFO] [1778758972.172383632] [carla_ros_bridge]: Created Traffic(id=54)[0m
[bridge-1] [0m[INFO] [1778758972.172496107] [carla_ros_bridge]: Created Traffic(id=55)[0m
[bridge-1] [0m[INFO] [1778758972.172610243] [carla_ros_bridge]: Created Traffic(id=56)[0m
[bridge-1] [0m[INFO] [1778758972.172734171] [carla_ros_bridge]: Created Traffic(id=57)[0m
[bridge-1] [0m[INFO] [1778758972.172964448] [carla_ros_bridge]: Created Traffic(id=58)[0m
[bridge-1] [0m[INFO] [1778758972.173233349] [carla_ros_bridge]: Created Traffic(id=59)[0m
[bridge-1] [0m[INFO] [1778758972.173518434] [carla_ros_bridge]: Created Traffic(id=60)[0m
[bridge-1] [0m[INFO] [1778758972.173789700] [carla_ros_bridge]: Created Traffic(id=61)[0m
[bridge-1] [0m[INFO] [1778758972.173913007] [carla_ros_bridge]: Created Traffic(id=62)[0m
[bridge-1] [0m[INFO] [1778758972.174157479] [carla_ros_bridge]: Created Traffic(id=63)[0m
[bridge-1] [0m[INFO] [1778758972.174423307] [carla_ros_bridge]: Created Traffic(id=64)[0m
[bridge-1] [0m[INFO] [1778758972.174544442] [carla_ros_bridge]: Created Traffic(id=65)[0m
[bridge-1] [0m[INFO] [1778758972.174809000] [carla_ros_bridge]: Created Traffic(id=66)[0m
[bridge-1] [0m[INFO] [1778758972.174942448] [carla_ros_bridge]: Created Traffic(id=67)[0m
[bridge-1] [0m[INFO] [1778758972.175210621] [carla_ros_bridge]: Created Traffic(id=68)[0m
[bridge-1] [0m[INFO] [1778758972.175333400] [carla_ros_bridge]: Created Traffic(id=69)[0m
[bridge-1] [0m[INFO] [1778758972.175592869] [carla_ros_bridge]: Created Traffic(id=70)[0m
[bridge-1] [0m[INFO] [1778758972.175718062] [carla_ros_bridge]: Created Traffic(id=71)[0m
[bridge-1] [0m[INFO] [1778758972.175973416] [carla_ros_bridge]: Created Traffic(id=72)[0m
[bridge-1] [0m[INFO] [1778758972.176094790] [carla_ros_bridge]: Created Traffic(id=73)[0m
[bridge-1] [0m[INFO] [1778758972.176354601] [carla_ros_bridge]: Created Traffic(id=74)[0m
[bridge-1] [0m[INFO] [1778758972.176475732] [carla_ros_bridge]: Created Traffic(id=75)[0m
[bridge-1] [0m[INFO] [1778758972.176735639] [carla_ros_bridge]: Created Traffic(id=76)[0m
